1396101178975571969,2021-05-22 13:50:34+00:00,"Este vai ser um terr√≠vel fim de semana para a Mercedes se isto continua assim ahahaha 
1394035697405906950,2021-05-16 21:03:04+00:00,"Harry Potter and the Half Blood Prince é filme com pior adaptação livro-filme que eu já vi! Inventam de pôr o Harry no flirt com uma funcionária do café, mas não dão um funeral ao Dumbledore e fazem uma adaptação terrível do beijo entre o Harry e a Ginny"
1394033893133758464,2021-05-16 20:55:54+00:00,"@szn_zito não jogam sozinhos. aquela defesa esteve terrível, se não fosse o Aderllan estaria em último."
1394016449572782092,2021-05-16 19:46:35+00:00,@janluizo Mancini é terrível*
1393999307792166921,2021-05-16 18:38:28+00:00,"@OPrata95 Barcelona tá um nojo 
Sempre o Lenglet a nos lixar 
Pique não aguenta beat 
Braith nunca faz nada 
Dembele a finalizar é terrível"
1393996092652625920,2021-05-16 18:25:42+00:00,"@biologia_braba @Rochafabs És terrível...🤔🤔🤔
Adoro 🤫🤫🤫😍😍😍 https://t.co/8a1aIcKmk2"
1393990094445547525,2021-05-16 18:01:52+00:00,Isto vai ser um peso para a recuperação da economia portuguesa terrível. Vamos ficar mais uma vez para trás. https://t.co/PUHJkgzBc1
1393973706049867778,2021-05-16 16:56:44+00:00,não levo asr 😂😂😭 terrível
1393932676684472321,2021-05-16 14:13:42+00:00,Nos últimos dias tenho conversado sobre a Twitch com o @srjornalisto. Conversas comigo e com outros streamers que resultaram num artigo que todos deviam ler ❤️https://t.co/37XJ4hGdm6
1393905072086659074,2021-05-16 12:24:01+00:00,@AnneRoCi @alegianedo Incrível  a história Anne...essa doença é  terrível mesmo...
1393892104540246017,2021-05-16 11:32:29+00:00,"@MariliaMoscou A idade não é a maior questão (eu inclusive to num relacionamento com considerável diferença de idade), talvez eu nem tenha me expressado bem. O modus operandi é que eu acho terrível. E não é incomum. Me incomoda bastante."
1393848230862069760,2021-05-16 08:38:09+00:00,"""Big Brother is streaming you"". Como uma “ideia terrível” se tornou no fenómeno de diretos mundial que é a Twitch https://t.co/7rleaIfMam"
1393834301335212035,2021-05-16 07:42:48+00:00,Que pesadelo terrível...
1393831724858200064,2021-05-16 07:32:34+00:00,"@CristinaRodDep Excelentes notícias, era uma violência terrível para estas pessoas. Muito obrigado"
1393798401553223682,2021-05-16 05:20:09+00:00,"@barbaraxvanessa Acho que é 4 , porque fosse 50-50 tinhas de tirar 5 para dar pelo menos 9,5 mas como é 60-40 tens de tirar 4 para conseguires pelo menos 9,5 e passares à disciplina (bem eu sou terrível a matemática por isso tem grande possibilidade de estar mal 😂😂)"
1393724439372734467,2021-05-16 00:26:15+00:00,Mó paz terrível 24/7
1393690940569702400,2021-05-15 22:13:08+00:00,Ver alguém destruir outra pessoa só por palavras é tão terrível quanto ver porrada
1393677661222866955,2021-05-15 21:20:22+00:00,"@taf @L_Duarte É de assinalar que este chico-espertismo tão tuga, em prol da opacidade e da pesporrencia republicana, é uma característica dos personagens deste governo e está a deixar um legado terrível de nepotismo e opacidade democrática plantado no coração do Estado. Assim, assinale-se!"
1393661124487356427,2021-05-15 20:14:39+00:00,@Daniella___01 @pipavilao @antifachoshouse É não sou mau??? Terrível
1393654037355053069,2021-05-15 19:46:30+00:00,paz terrível
1393652728711241730,2021-05-15 19:41:17+00:00,@Joga_Simples Rio ave está uma casa a arder. Balneario terrivel.
1393646045977092096,2021-05-15 19:14:44+00:00,"Sinto-me sem rumo, e isso é terrível"
1393644297099022336,2021-05-15 19:07:47+00:00,"@dufarinha15 Isso foi tudo na 2.ª parte mano, tmb acho q foi uma 2.ª parte terrível, principalmente por causa das substituições do homem"
1393643732306649090,2021-05-15 19:05:33+00:00,"@gazua_ Eu fiquei menos lixado. Mas este ano foi terrível. Eu nem vi o jogo hoje, para teres noção. Mexe demasiado comigo ver estes gajos a representar o Benfica desta forma."
1393642294532784130,2021-05-15 18:59:50+00:00,@brunista0 Exibição terrível do matheus nunes
1393632438966968325,2021-05-15 18:20:40+00:00,"nunca vou entender as críticas a Naruto Shippuden , eu adoro e mesmo até a parte da Kaguya ( que foi terrível né kishimoto ) tem as suas coisas  incríveis .
O arco do Pain é o melhor que já vi https://t.co/UUWYO1AA6q"
1393625254375854080,2021-05-15 17:52:07+00:00,@pedropires314 @medina85_ Tu és terrível @pedropires314 😂
1393623784675061766,2021-05-15 17:46:17+00:00,deus herdei o gosto terrível da minha mãe para homens ksjsksksk
1393620649499889668,2021-05-15 17:33:49+00:00,@Fernando__Gomes Ainda há duas jogadas tivemos um jogo terrível
1393598675872591873,2021-05-15 16:06:30+00:00,"@Antonio41077522 @CabineSport 4 desses cones acabam de se sagrar campeões em Inglaterra,  com hipótese de ganhar a champions league em Portugal,  no bonito estádio do Dragão.  O cone está a um passo de ser campeão em Espanha,  tem mais um cone que poderá ser campeão em França...este Mendes é mesmo terrível"
1393592348911734789,2021-05-15 15:41:22+00:00,Tar doente em epoca de covid é só terrível
1393587676163444740,2021-05-15 15:22:48+00:00,"@BeatrizPorto92 E um terrível jogo da juve, q cá com 1' de jogo estava a perder e lá com mais um jogador não consegue acabar com a eliminatória. Mérito do Porto? Sim. Mas se a Juve fosse esse colosso que fazem querer parecer isto não acontecia. 
Contra o Chelsea foi o contrário, foi o Porto(...)"
1393565724417970179,2021-05-15 13:55:34+00:00,"Esclarecedor.

Ps. Não justifica o planeamento terrível desta época. https://t.co/ghtQc6e1S5"
1393543299772915713,2021-05-15 12:26:28+00:00,@vantvcs é terrivel
1393533541292691457,2021-05-15 11:47:41+00:00,que paz terrível
1393527881180098562,2021-05-15 11:25:12+00:00,"Não, simplesmente eras terrível https://t.co/4cmiuKV9bT"
1393527478745026566,2021-05-15 11:23:36+00:00,Que noite terrível...😔🤦‍♂️
1393526776647888897,2021-05-15 11:20:48+00:00,@Dj_patrisboy Feliz aniversário terrível 🤣😘❤️
1393525494650388481,2021-05-15 11:15:43+00:00,@foradakigado Isso é terrível. 😑
1393515246753652736,2021-05-15 10:34:59+00:00,"@FutebolSentido eu devo ser o único achar o Esgaio um jogador tão mediano, ele a fazer dobra aos centrais é terrível e está sempre fora de jogo."
1393500433218347014,2021-05-15 09:36:07+00:00,“Big Brother is streaming you”. Como uma “ideia terrível” se tornou no fenómeno de diretos mundial que é a Twitch https://t.co/vjdUvlJOwM https://t.co/UKOScs8YNX
1393468381135876098,2021-05-15 07:28:46+00:00,"Eu não acredito que me estou a deitar as 8 da manhã, terrível"
1396381490527805442,2021-05-23 08:24:25+00:00,@merelapsed Simplesmente foi porque a musica deles era nojenta e terrivel lmao
1396288703941824516,2021-05-23 02:15:43+00:00,"ALÔ ZEQUINHAAAA,?!! GUERRA TERRÍVEL 😭😭😭😭😭😭😭 https://t.co/5y3SjjXKiC"
1396287082042167296,2021-05-23 02:09:16+00:00,@Weasley_rfg Ela tem um passado terrível.
1396281995026653187,2021-05-23 01:49:03+00:00,"@UrubuTT_ O Ceni é um Fanfarrão terrivel, se queima pá nada"
1396259020055457793,2021-05-23 00:17:46+00:00,"@pjcharmosin Quem tem brilho,tem tudo kkkkk bj da Vic Terrível...🤭🤭🤭"
1396255322608750596,2021-05-23 00:03:04+00:00,@NebuRCoD é terrivel nebur
1396251209766420486,2021-05-22 23:46:44+00:00,@odanielgofc @SorayaLuloah 😂😂😂😂 és terrível @odanielgofc
1396244560058142722,2021-05-22 23:20:18+00:00,"@sunlight_hello As adições não têm cura. Todos os dias ""limpos"" são de vitória. Terrível para quem está agarrado e terrível para aqueles que os amam."
1396242089533394952,2021-05-22 23:10:29+00:00,"Que horror de filme, aquilo é obra do diabo, que terrível"
1396236974760026113,2021-05-22 22:50:10+00:00,"A eurovisao é terrível, mas uma gaja diverte se a comentar c a família admito"
1396232768452022278,2021-05-22 22:33:27+00:00,"@ephipailny não não, foi terrível"
1396232348006592516,2021-05-22 22:31:47+00:00,"Há pessoas que têm um medo terrível de estar sós. O seu lema de vida é: ""muito melhor mal acompanhada que só""."
1396228629776973825,2021-05-22 22:17:00+00:00,"@maticorreiantao Pizza é terrível, não gosto"
1396214655173988352,2021-05-22 21:21:28+00:00,@veramachado99 Que música terrível 😭😭😭😭
1396211099138134019,2021-05-22 21:07:21+00:00,Jweez hoje estou terrível
1396210680269836289,2021-05-22 21:05:41+00:00,"@marciobarcelos Ok… percebo! Não parece terrível, mas não parece incrível!"
1396210214429413377,2021-05-22 21:03:50+00:00,Confesso que adorava apresentar um festival #Eurovision. A classe e profissionalismo de um apresentador vê-se pela quantidade de chouriços positivos que consegue dizer depois de cada coisa terrível que ouve.
1396208942645186572,2021-05-22 20:58:46+00:00,terrível san marino e ainda nao começou a música  #Eurovision
1396203862336409600,2021-05-22 20:38:35+00:00,@souoadamastor Mete terrível nisso 😂😂😂
1396203081549942787,2021-05-22 20:35:29+00:00,"Ucrânia, terrível #Eurovision"
1396192229937623045,2021-05-22 19:52:22+00:00,"A atuação da Grécia está péssima, pior que na semi final. Vê-se tudo! Terrível #Eurovision"
1396191983702523912,2021-05-22 19:51:23+00:00,Ai que terrível
1396172874860400640,2021-05-22 18:35:27+00:00,Internautas alertam também sobre a possibilidade de um trágico vazamento de ÓLEO DE MOTOR na região no dia do evento. Seria uma terrível fatalidade se acontecesse https://t.co/kFLfJSdHNR
1396162033922490377,2021-05-22 17:52:22+00:00,"Arbitragem terrível neste jogo, estragou imenso o derby"
1396155685533007875,2021-05-22 17:27:09+00:00,@FutebolSentido Ele foi terrivel no ultimo ano lá
1396139807131246594,2021-05-22 16:24:03+00:00,"5 primos do meu pai, e um tio dele que se foram. Idades diferentes, uns com comorbidades, outros não, só pra nos mostrar que nessa doença terrível tudo é uma loteria. Cuidem-se, cuidem dos seus, e não minimizem essa doença."
1396138334188195842,2021-05-22 16:18:12+00:00,"@CatarinaCoutin3 Acho que “AB” se esqueceu de dizer onde é que afinal fica, entretanto, a demagogia e a anti-demagogia?! Ou será que o artigo é apenas a consequência de uma terrível amnésia galopante??!😤🤯"
1396131196954886145,2021-05-22 15:49:50+00:00,"@pmcoelho Foi meu professor na faculdade, por isso imagina... terrível. Não tem noção"
1396114941984313344,2021-05-22 14:45:15+00:00,"Twitter e um place terrivel, aqui julgam por tudo e choram por nada, e preciso sentir na pele pra se perceber que nem tudo é como parece"
1396114922698838019,2021-05-22 14:45:10+00:00,@fakebalenciaga Uma combundidade terrível
1396713217125195776,2021-05-24 06:22:35+00:00,"Tempo terrível, hora terrível, motivação nem se fala. Ugh"
1396697424345849859,2021-05-24 05:19:50+00:00,@camila_lopes05 Terrível kkkkkkkkkkk
1396670613419405312,2021-05-24 03:33:17+00:00,Que medo terrível de falhar quarta-feira
1396655990184058880,2021-05-24 02:35:11+00:00,@KL28809520 Esse garoto e terrível
1396615827382734852,2021-05-23 23:55:35+00:00,"@Biakicis @jairbolsonaro Se ele estivesse com máscara, diriam alguma outra coisa, a mídia lixo é terrível e invejosa"
1396613624811110402,2021-05-23 23:46:50+00:00,Paz terrível cria🕊🙏🏾 https://t.co/BFQ1qVBPh7
1396603452206235650,2021-05-23 23:06:25+00:00,@troyaIIen out que morte terrível
1396603172966305793,2021-05-23 23:05:18+00:00,Isto é terrivel fds https://t.co/NGmvD0WhuE
1396602003716022275,2021-05-23 23:00:39+00:00,"Os outros são todos oportunistas, nunca há alternativa viável, mas os que la estão que usam a sua reputação como defesa em tribunal é que são alternativa e nada oportunistas. Vá se lá entender. Usar outras épocas péssimas para defender esta época terrível também é de louvar"
1396595627610546182,2021-05-23 22:35:19+00:00,@JoseDePina O COVID é terrível...durante 19 anos atacou ferozmente os viscondes de Alvalade! Quais moribundos e zombies que agora acordaram de um sono profundo! Andam todos a deambular sem saber onde pôr os pés...!
1396589165337321479,2021-05-23 22:09:39+00:00,"Ano terrível, apostou tudo e nada ganhou...e ainda teve de vender o palheiro! https://t.co/fwu3zoukKo"
1396580012053172228,2021-05-23 21:33:16+00:00,@ortoirlandes 😂😂És terrível!
1396579842624270337,2021-05-23 21:32:36+00:00,"Época terrível, campeões em levantar troféus de papel...
É vergonhoso um clube como o Benfica ter a frente uma cambada de incompetentes a implementar uma cultura perdedora"
1396579621991243776,2021-05-23 21:31:43+00:00,Cem Anos De Terrível Planeamento Desportivo
1396579431209213952,2021-05-23 21:30:58+00:00,"Nada justifica a terrível época benfiquista a não ser a má gestão que vem de cima! 
Presidência fora! Treinador fora!
Mas foda-se, conseguem estragar uma final com uma expulsão mal feita logo no início do jogo"
1396579196042948616,2021-05-23 21:30:02+00:00,"@TheRealJuliaG_ E terrível o Sérgio e esta equipa do Porto , não sabem perder 😂"
1396557888903057411,2021-05-23 20:05:22+00:00,O galeno fez uma época terrível
1396557294909931524,2021-05-23 20:03:00+00:00,"@farmedeiros todo mundo olhando a bola, terrível."
1396555767650607116,2021-05-23 19:56:56+00:00,"Sai pizzi, terrível"
1396554857813848065,2021-05-23 19:53:19+00:00,"@monigoldenkook fico tão mas tão feliz por ti 💜 sei que pode ser difícil fazer esse auto reconhecimento, porque geralmente temos a tendência de nos comparamos aos outros, o que é terrível. mas acredita que tens um potencial enorme e continua a fazer o que mais te apaixona!! good luck fofi 🍀"
1396549327582023685,2021-05-23 19:31:20+00:00,Terrível
1396535414522097664,2021-05-23 18:36:03+00:00,Paz terrível 🙏🏽
1396534144138715137,2021-05-23 18:31:00+00:00,Este aperto no peito e terrível
1396529611115220993,2021-05-23 18:13:00+00:00,@goncalomeira98 juro q pontaria terrível fds 😭😭😭
1396526819101319170,2021-05-23 18:01:54+00:00,@BartoMaggie É preciso desfazer (devagarinho) a 'terrível herança' recebida 😎
1396519868938194946,2021-05-23 17:34:17+00:00,Belo terrível texto https://t.co/HDCgKCEIIQ
1396509712133263363,2021-05-23 16:53:55+00:00,@_ariellemp @eunicemartins Sou paz terrível
1396505153298108416,2021-05-23 16:35:49+00:00,"@dasilveiraalan DEMAIS! Quando eu estava na faculdade eu não tinha tanta noção disso, mas sempre pensei que o nome do meu objeto de estudo é um alemão que quis dar uma de salvador branco na Colômbia. Terrível! Só europeu é referência nisso."
1396491617125679105,2021-05-23 15:42:01+00:00,Atalanta-Milan (19h45) que jogo terrível!...
1396463326750707714,2021-05-23 13:49:36+00:00,Fim de semana terrível para a Mercedes
1396458443867922437,2021-05-23 13:30:12+00:00,@VoIts @NebuRCoD Terrível é quem compra isso 😂
1396449940034015236,2021-05-23 12:56:25+00:00,@http_Andreia_ Seria terrível 😭
1396435859721838592,2021-05-23 12:00:28+00:00,@cmpcr És terrível. Como te odeio! 😤
1396426773789908994,2021-05-23 11:24:21+00:00,@RitaMarrafadeC Um vício terrível. Quantas raparigas não me disseram que não estavam com comichão.
1396417372077051905,2021-05-23 10:47:00+00:00,"@_19jep06_ Ninguém quer dívidas, e é terrível não pagar aos fornecedores! Porém todos tem dívidas, todos! Em todos os países, pode ser triste, mas é a realidade do futebol! Com o crescimento do clube, vitórias no campeonato, fazer boas Champions, significa muitos €€ a caminho"
1396398644341968897,2021-05-23 09:32:35+00:00,@pinhoquinto Terrível…porra.
1397002174488526848,2021-05-25 01:30:48+00:00,@QGJulietteOF Isso é terrível. DOENTIO
1396962417641414665,2021-05-24 22:52:49+00:00,@tenreiiroo é terrível
1396950588513005575,2021-05-24 22:05:49+00:00,tou com um mau humor terrível
1396919473471426562,2021-05-24 20:02:10+00:00,falta de auto-estima é uma cena terrível
1396899952685629440,2021-05-24 18:44:36+00:00,@DanielSFurlan Não consigo imaginar a frustração de um jovem querendo ver sua streamer favorita no hot tub do twitch e aparecer uma propaganda de minancora. Que previsão terrível para a humanidade
1396893843996487681,2021-05-24 18:20:20+00:00,@_solractg O próprio Lukashenko sequestrou o avião. Que coisa mais horrorosa! O leste Europeu é terrível! Só facho pra cima e pra baixo.
1396890704358658053,2021-05-24 18:07:51+00:00,eu e o meu vício terrível de comprar tops da Zara que não preciso para nada
1396841974053879812,2021-05-24 14:54:13+00:00,@theAwesomeOne88 Terrível. Bora para Alvor
1396819618745004035,2021-05-24 13:25:23+00:00,"@Shyznogud ai, cralhes. vou já ver. o WhatsApp é uma cena terrível de avalanche"
1396816562938593296,2021-05-24 13:13:14+00:00,@A19x17 Juro Granda terrivel
1396800093156745222,2021-05-24 12:07:48+00:00,"@AndreChefe98 isso sem dúvida, a defesa especialmente é terrível. Crescer com dupla Puyol e Ramos, mais Piqué, e teres um dos melhores meio campos de sempre, e ainda uma das duplas de ataque mais matadoras da história para passares depois para isto é no mínimo desapontador

Mas concordo"
1396799202735398913,2021-05-24 12:04:15+00:00,"@andreiafcanelas Amiga, a segunda feira é terrível"
1396788116812406786,2021-05-24 11:20:12+00:00,a terrível história da menina que namora um cara bonito e as porcas não se controlam 🤡
1396781468312035329,2021-05-24 10:53:47+00:00,@DannyCaviar @b_sharquisha @barbie_ayob @_IsaConde_ Sou terrível
1396780573700640777,2021-05-24 10:50:14+00:00,Tar aqui no hospital e ver pessoas a sofrer é terrivel
1396778287905615879,2021-05-24 10:41:09+00:00,@pjjmoreira Sim.. É terrível... Bom dia!! 🌞
1396753146999889922,2021-05-24 09:01:15+00:00,"As emoções que não se ventilam têm o mesmo destino das coisas frescas que se colocam em frascos com tampas de enroscar: apodrecem, ficam com mau cheiro e podem criar bactérias e bichezas. Quando se abrir o frasco de novo vai ser terrível- mas o pior é que há frascos que rebentam!"
1396749275833438208,2021-05-24 08:45:52+00:00,Um sentimento de inutilidade terrível
1397806282980089857,2021-05-27 06:46:02+00:00,Ando a passar mm uma fase terrível mas eu sei que vou conseguir superar
1397756842990882817,2021-05-27 03:29:35+00:00,@gamer_matheusx @Matt10L A inteligência artificial nesse fifa é simplesmente terrível
1397729293304799233,2021-05-27 01:40:06+00:00,"@Stek02 O Zumbi Coreano o estava dominando em pé, mas o mexicano achou um golpe milagroso no último segundo, imagina o que o Holloway não vai fazer. O Yair é um cara muito plástico, mas a precisão é terrível."
1397721813392805888,2021-05-27 01:10:23+00:00,"@ruimndeoliveira O choque pelo atropelo é compreensível, o choque por acharem que aquele bullying é terrível é que não faz sentido porque todos sabemos o que se passa nas escolas, desde sempre."
1397711105955450881,2021-05-27 00:27:50+00:00,@fgnoronha A se não tirar o Felipe Jonathan vai tomar um saco. É uma avenida. Erra todos os cruzamento e nunca esta na lateral. Recomposição esquece? Terrível hoje
1397706800556822529,2021-05-27 00:10:44+00:00,"eu: mostro os exercícios de M3 aos meus amigos em engenharia
eles: wtf
conclusão: laetitia és terrível"
1397706373643767808,2021-05-27 00:09:02+00:00,@Tiagotbp95 É terrível😂😂
1397704817162792960,2021-05-27 00:02:51+00:00,@RuiFachada @Rui_Claudino Este corrector é terrível...
1397689453049753611,2021-05-26 23:01:48+00:00,Contratarem-te é que foi um erro terrível https://t.co/zuFzNeud0X
1397687956723408901,2021-05-26 22:55:51+00:00,"@__riiitaaa__ Terrível, basta olhar p o meu braço kkk"
1397681252958932996,2021-05-26 22:29:13+00:00,Aproveitar-se politicamente de um acto de bullying terrível entre crianças que nos chocou a todos para fazer uma comparação com uma companhia aérea? O seu discurso mete nojo https://t.co/tSxSeqhqpf
1397677751465881606,2021-05-26 22:15:18+00:00,"O Rio Ave esteve muito perto de eliminar o Milan no início desta época. Hoje, estão a perder 2-0 em casa do Arouca, em risco de descerem de divisão. Que mau proveito do plantel com grande qualidade que têm... época terrível do Rio Ave."
1397677143304327173,2021-05-26 22:12:53+00:00,"Tentei fotografar a lua e não ficou bem, mas pelo menos não saiu aquele ponto fosco e terrível de luz como das outras vezes. 

Well, keep trying, Quintão. https://t.co/uMuNcYHd5e"
1397673783989768201,2021-05-26 21:59:32+00:00,tirando o penal que ele bateu. terrível
1397673709385703431,2021-05-26 21:59:14+00:00,@Juray72 Tava terrível ya
1397672987076202502,2021-05-26 21:56:22+00:00,@rita_castro1 Tenho uma amiga na Bielorrússia e realmente aquilo por lá é terrível!! Não se olham à meios para atingir os fins e só existem deveres...😤😤😔😔
1397672715901968388,2021-05-26 21:55:17+00:00,De Gea é mesmo o elo mais fraco. Terrível
1397668504585838592,2021-05-26 21:38:33+00:00,@therealtommz @kikobatistaa se eu apareço n ta terrivel 😐
1397666093196533762,2021-05-26 21:28:58+00:00,@kikobatistaa @Marianaftduarte esse vídeo tá terrível. para de tentar inserires te na sociedade do tiktok pff
