1396101178975571969,2021-05-22 13:50:34+00:00,"Este vai ser um terr√≠vel fim de semana para a Mercedes se isto continua assim ahahaha 
1397664513529364481,2021-05-26 21:22:42+00:00,"@therubengomez @souamariaaaa O design daquele acesso é absolutamente terrível, já há uns 8 anos havia um grupo a assaltar aí"
1397651313484345344,2021-05-26 20:30:14+00:00,"@JooFerr96753146 @officialbiqas Quem fala-se... você é terrível, Anabela"
1397642222229655552,2021-05-26 19:54:07+00:00,@ovarejeira @YouTube Muito bom. Desconhecia esta situação. Domingo foi terrível. Fartei-me de mandar vir com aquela situação do Vettel e do Gasly.
1397638427605094400,2021-05-26 19:39:02+00:00,dia terrível mas se o villareal ganhar fica melhor um bocadinho
1397629892313878532,2021-05-26 19:05:07+00:00,É uma experiência terrível: a barba nem fica totalmente coberta pela máscara nem fica bem à vista... https://t.co/jGloxvh04C
1397612362237161473,2021-05-26 17:55:28+00:00,@pgmalmeida @MariaCordRosa Mas que horror é terrível 😄😄😄
1397611807020392454,2021-05-26 17:53:15+00:00,Esses mlk de itapua tao cada dia mais terrivel kkkkk vou nem citar nomes kkkkkk
1397610970466373636,2021-05-26 17:49:56+00:00,@Leao_do_sul só peço cansaço físico. Esse suporto muito bem. Agora o psicológico é terrível. Há dias em que estou a cabeça cheia de merdas e só mesmo à noite antes de me deitar é que vai aliviando
1397605804266622977,2021-05-26 17:29:24+00:00,"Hoje foi um dia terrível, só queria deitar-me e receber mimos, mas só vai acontecer a parte de me deitar. E se calhar ver uma série leve"
1397584947523854336,2021-05-26 16:06:32+00:00,"Fiquei terrível 🙄
❤️❤️❤️❤️ https://t.co/8YmfRpULgm"
1397568881888219139,2021-05-26 15:02:41+00:00,Isto está terrível no #GiroDeItalia2021
1397566284057960450,2021-05-26 14:52:22+00:00,"a Jéssica fez bullying e infelizmente deu-se uma situação terrivél? sim! é justificavél vcs estarem a fazer o mesmo, esquecendo-se que ela só tem 13 anos, não sabe de nada porque é ignorante? não! 

o que aconteceu foi muito grave, mas infelizmente todos (continuação)"
1397566051492188164,2021-05-26 14:51:26+00:00,@avoidrare @xodanyy @krashsz @arviifn @colefnnn eu disse que era bom no comp ??tu és terrível agr cala-te sff
1397564884032831490,2021-05-26 14:46:48+00:00,@xodanyy @avoidrare @krashsz @arviifn @colefnnn que carrinhada eu nem tinha falado do tjay vocês é que o puseram na conversa só disse que o peep era terrível ahahah
1397561406204092420,2021-05-26 14:32:59+00:00,"foda-se que vergonha. 
parenting terrível, a descartar o que a filha fez e meter a culpa no miúdo 

no words https://t.co/AIl1FT8myA"
1397548948924125187,2021-05-26 13:43:29+00:00,@xodanyy @avoidrare @krashsz bro pronto carti e alien e peep é terrível
1397544798249226240,2021-05-26 13:26:59+00:00,"@artemisagauche @AlinneQL Ah minha gente! Que situação terrível.
Força a querida @AlinneQL e a todas e todas que sofrem ante a tanto preconceito e intolerância."
1397541952304918531,2021-05-26 13:15:41+00:00,@NunoFerro9 @HelenaMota9 Terrível.
1397538834972389381,2021-05-26 13:03:17+00:00,@avoidrare @xodanyy não simplesmente é terrível
1397521684907839493,2021-05-26 11:55:09+00:00,"@jolas_21 Portanto, condena-se um comportamento terrível fazendo exatamente a mesma coisa?"
1397505302782676997,2021-05-26 10:50:03+00:00,"@babalu12_ Até arrepiei toda isso é terrivel,como pode acontecer este tipo de cena?que meninas malvadas e sem noção isso é pura maldade deviam lhe fazer o mesmo para ela aprender a respeitar os outros e além disso ela só o fez a alguém mais novo e menor que ela e que não se pode defender😠"
1397493285665583104,2021-05-26 10:02:18+00:00,Só gente da minha idade e mais velha. Seria realmente terrível se aquilo de Os Filhos do Homem acontecesse. E ainda por cima feio.
1397481547431809034,2021-05-26 09:15:39+00:00,eu sou terrível adeus
1397459375531364353,2021-05-26 07:47:33+00:00,#ÍNDIA 🇮🇳 Religiosa descreve “crise terrível” por causa da pandemia e diz que já há anúncios para adopção de crianças órfãs https://t.co/SeblF9EIBC https://t.co/Flb1onYqAI
1397452046907985924,2021-05-26 07:18:26+00:00,Não ah um ano que nao me aconteça algo terrivel...
1397361842943582208,2021-05-26 01:19:59+00:00,Acho que acabaste de descrever tudo o que passei na infância que nunca tive!! Para além de assustador é terrível...nunca mais és ou ficas o mesmo!! https://t.co/37iu7I6ej3
1397336219244183555,2021-05-25 23:38:10+00:00,@goncicritini Sem dúvida... Vamos ver se no próximo ano saímos deste período terrível
1397317242606456832,2021-05-25 22:22:46+00:00,@leo_rodrigues69 Terrível mesmo 😂
1397314565080240130,2021-05-25 22:12:07+00:00,@pendrive5tera @rigaloeletro a aguinha que vem no milho é horrível deixa com um gosto terrível
1397300913598046211,2021-05-25 21:17:53+00:00,"@tiagobosco eu agora saio cedo para trabalhar, estou tranquilo. Houve uma altura em que trabalhei à noite, queria dormir de manhã e não conseguia por causa das obras. Era terrível. Ia trabalhar na noite seguinte todo fodido"
1397300668306796551,2021-05-25 21:16:54+00:00,um clube que faz 60M só na champions consegue ter dívidas como esta. que gestão terrível https://t.co/5cBsY22qN7
1397289360815448069,2021-05-25 20:31:58+00:00,Minha dica agora é terrível 🤣🤣🤣
1397288523603095561,2021-05-25 20:28:39+00:00,"Eu falo com ela sobre qualquer coisa, é como se o rosto dela saísse da minha cabeça, eu posso até ter um dia mau tanto faz o motivo até um dia terrível, mas assim que eu vejo aquele rostinho lindo, quando me abraça daquele jeitinho, eu sinto tudo a melhorar tudo mesmo!"
1397258080195420170,2021-05-25 18:27:40+00:00,"@VermelhaOnda Esses takes só afastam as pessoas e dá uma imagem terrível aos comunistas, especialmente quando a única teoria que normalmente se refere é Marx Lenine e Cunhal. Aos que não nos conhecem, dá a imagem de que somos um bando de doutrinados, aos que sim, parecemos só arrogantes."
1397250071033491470,2021-05-25 17:55:51+00:00,Eu quando começo a dispersar as energias sou terrível
1397238490065166349,2021-05-25 17:09:50+00:00,@tildeeprive “vermelho” é terrível.
1397192028216303630,2021-05-25 14:05:12+00:00,"@4parreira20 @barbarapcruzz Terrível essa Bárbara, mau"
1397190118922932225,2021-05-25 13:57:37+00:00,@asalpdi Que terrível! Então para que colocam lá o número?
1397188814783778829,2021-05-25 13:52:26+00:00,"@nicknameidoso Também tenho há alguns anos, mas desta vez está terrível... 💪💪"
1397152143761682435,2021-05-25 11:26:43+00:00,"Tive um sonho terrível, só de imaginar até custa, esquece mm, esta maré de sonhos maus não passa"
1397118866510200835,2021-05-25 09:14:29+00:00,"Acordei 4 da manhã hoje, porque tive um sonho em que eu era cobrada, por um amigo próximo, em relação a uns tweets que fiz em 2015. Olha que doideira?!

*Não eram tweets reais, era uma situação hipotética, mas foi terrível, nossa senhora do céu."
1397118564260360194,2021-05-25 09:13:17+00:00,"um crime terrível. nem há palavras. - Programa comandado por 'Capitã Cloroquina' direcionou a estados apenas 0,1% dos médicos interessados em atuar na pandemia
https://t.co/o61NXezV2J"
1397115117574176769,2021-05-25 08:59:35+00:00,"Contou toda a História de Portugal até chegar ao seu ponto máximo, quando o País é finalmente salvo por Salazar de um século terrível de liberalismo e de mais séculos de estagnação. Mesmo. Ela acabou em 1933. Isto nem inventado."
1399348259412484101,2021-05-31 12:53:18+00:00,"@Piarra6 És muito parvo 😭😭, foi terrível btw"
1399346956506390540,2021-05-31 12:48:07+00:00,"Através da #pnl, é possível deixar de #fumar!
Será que vale a pena arriscar?
Torne o terrível vício de fumar apensa uma memória na sua vida. É só ir a https://t.co/xOS7sI8pAn e marcar!

https://t.co/KwVYit8FZi https://t.co/5ZoIndoJwI"
1399346127070183426,2021-05-31 12:44:49+00:00,"@sharkinho @Diabo_pt 2/2 para... 40 milhões. 
Foi em meados dos anos 70 que surgiu a política de filho único.
É, ou foi, terrível? Sem dúvida. Mas, o que seria melhor? Restringir o número de filhos ou permitir que morressem todos à fome. Sabes que a curva demog não sobe ao mesmo ritmo da dos recursos"
1399320431056855042,2021-05-31 11:02:43+00:00,@diogofromhell A lezíria estava terrível
1399309501866594311,2021-05-31 10:19:17+00:00,@youfucktwat terrível
1399290023585976324,2021-05-31 09:01:53+00:00,"Pelo menos o novo centro de saúde tem sítio pra estacionar, o outro era terrível"
1399204806221238272,2021-05-31 03:23:16+00:00,"Esse povo smp q vê alguém daqui de casa fala ""a Maisinha é terrivel né"",, ou ent ""nó deve dar um trabalho né"" 
Tipo,, eu n tenho culpa de ter cara de assanhada"
1399147210697330700,2021-05-30 23:34:24+00:00,q dor de cabeça terrível
1399145342814375938,2021-05-30 23:26:59+00:00,"A gestão da SIC no #HellsKitchen foi terrível desde o início, este adiamento da final foi última gota. Vergonhoso!"
1399130116186378240,2021-05-30 22:26:28+00:00,"O passado dos colonizadores é terrível. O privilégio foi instaurado pelo ferro e pelo fogo.

Lembrar para não repetir. https://t.co/ITBYVaSLOt"
1399126989261398024,2021-05-30 22:14:03+00:00,"@tchapatata @CRG2o @PedrooA09 Não prepararam bem isto. O Marc - que hoje não jogou mal - não é o irmão, o Drummond é terrível, o Schroder só fez merda e ficar sem o AD.... Matou tudo."
1399125256405753864,2021-05-30 22:07:10+00:00,@terrivel_joao Pelo menos não está nos 5 como a tua 🤣
1399112384430673921,2021-05-30 21:16:01+00:00,"@guganoid Estas a ser injusto com o Kuz, mas o Drummond é uma contratação terrível."
1399111326694268930,2021-05-30 21:11:49+00:00,"O maior erro do Penafiel foi mandar embora o Evangelista, é sem dúvida um dos melhores treinadores em Portugal

Em Portugal há a terrível tradição de mandar os treinadores embora logo por uma má fase/mau resultados, mas a realidade de um clube é muito mais que apenas um treinador"
1399099551844294668,2021-05-30 20:25:01+00:00,"@JulioFr28679541 @RuiRioPSD Vómitos dá o que senhor escreveu. .
De facto a ingratidão é uma coisa terrível e existe...há gente muito reles, até apoiam os vândalos!"
1398985698431090688,2021-05-30 12:52:37+00:00,Esperar para comer é terrível
1398966392024715267,2021-05-30 11:35:54+00:00,"Futebol e política em Portugal já são coisas más. Quando se misturam os dois, só pode dar num meme tão terrível como este https://t.co/dmOJdZ6un6"
1398937715412983810,2021-05-30 09:41:57+00:00,@cortez_vasco Paz terrível 💆‍♂️
1398920140041957376,2021-05-30 08:32:06+00:00,"- Que terrível falta de memória.

-No Porto não há iluminados, desde que apagaram as luzes.

-As críticas continuam  válidas.

-Quanto à meia dúzia de ingleses bêbedos, assim fica difícil.
 Matemática não é mesmo o v/forte.
14 milhões de adeptos /meia dúzia de adeptos bebedos. https://t.co/IAR3lYmOZh"
1398894313950547969,2021-05-30 06:49:29+00:00,"Paz terrível!
E o único que pode mudar isso é o Flamengo kkkkkk como de costume"
1398836421801152513,2021-05-30 02:59:26+00:00,Hoje está a ser terrível dormir. Aviões de 5 em 5min a passar por aqui para levar os camones para a terra deles.
1398829929823936513,2021-05-30 02:33:38+00:00,Paz terrível.. 🏳🥶😴
1398775120685158404,2021-05-29 22:55:51+00:00,"O MagicShot em Oeiras estava fraquíssimo enquanto evento para além de mal organizado. Pelo menos as medidas de segurança foram adequadas e valeu a pena pelo jogaço que foi a grande final de VALORANT. De resto, terrível."
1398770996862230530,2021-05-29 22:39:28+00:00,""" Ah, no terrível silêncio do quarto o relógio com o seu som de silêncio! Monotonia! Quem me dará outra vez a minha infância perdida? Perdida definitivamente, como um lenço no comboio. ""

( Fernando Pessoa ) https://t.co/mysBzXVIGW"
1398768118378401793,2021-05-29 22:28:01+00:00,"@Dimaruca13 🤣🤣🤣 Adorei como começou, assim que começou a Another one bites the dust foi um no... Ainda só estou a começar e estou a detestar o cantarem a cada 5 minutos. Terrível."
1398766328299855880,2021-05-29 22:20:55+00:00,paz terrível
1398741433809526786,2021-05-29 20:41:59+00:00,@AngryRabbitX Há algo extremamente belo  e terrível na velhice.
1398740178391506945,2021-05-29 20:37:00+00:00,"@Ritinha_ Também padeço desse mal!
É terrível. 
Nem a falta de espaço aqui em casa me trava a aquisição de livros..."
1398732201219526656,2021-05-29 20:05:18+00:00,"@FANSS8319 @SexoGratweeto Sim, terrível para Macron ter vencido as últimas eleições e liderar as sondagens de segunda volta contra todos os adversários para as próximas. Melenchon muito melhor, com 10% na primeira volta e -20 que Le Pen na segunda."
1398730461027909638,2021-05-29 19:58:23+00:00,O Sterling é terrível
1398726648728522762,2021-05-29 19:43:14+00:00,Werner é terrível
1398723260653711361,2021-05-29 19:29:47+00:00,Paz terrível 🤑
1398720693492125699,2021-05-29 19:19:34+00:00,A narração e comentários em transmissão de evento esportivo na TV portuguesa é terrível. Dá vontade de deixar no mudo.
1398719653661261828,2021-05-29 19:15:27+00:00,Werner é terrível 🤣🤣🤣
1398715221145968646,2021-05-29 18:57:50+00:00,"O quer que tenha acontecido aqui, foi terrível. VENHA A BOLA"
1398705043696721920,2021-05-29 18:17:23+00:00,"Por maior esforço que faça, não entendo como é possível acontecer aquilo que nos chega do Porto. Depois de confinamentos e restrições a que estivemos sujeitos, levamos com estas ordas de irracionais ingleses. Qual interesse? Qual prestígio? Imagem terrível de país. E o amanhã?"
1398652130165133313,2021-05-29 14:47:08+00:00,"@hipersurf Tens razão.
Que imperdoável falta de empatia da minha parte.
O q me redime, parcial/ eu sei, é q pago parte do SNS onde ela pode ter ajuda psicológica para superar essa terrível sodomia moral e política."
1398643818153623553,2021-05-29 14:14:06+00:00,Ouvir os meus sons e entrar na paz terrível 💆‍♂️
1398592894169190401,2021-05-29 10:51:45+00:00,Imran acho que acertou uma bolada de mng terrível. Já esqueceu os bradas. Para fazer programa com ele tens de agendar com 6 meses de antecedência.
1398586196754829313,2021-05-29 10:25:08+00:00,@tigas68 @asdVV1906 @expoleo @TascaDoCherba @sporting160 Eissschhh. Terrível veres aquele jogo
1398575373294706691,2021-05-29 09:42:07+00:00,"«Este simplismo de análise - democracia é só ir-se a votos, democracia é ter mais um voto do que o adversário.... - é um inimigo terrível, interno e insidioso, como vem escrevendo há muitos anos, por exemplo, Daniel Innerarity.»"
1398571137450319872,2021-05-29 09:25:18+00:00,@CYPRIANOCARVAL1 @filipagpinto Tivemos de dormir com a janela aberta. Estava terrível!!!
1398447581928230913,2021-05-29 01:14:20+00:00,@afonsoaly @veribaka A definição do homem é terrível. Parece uma barata tonta. Já para não falar das inúmeras perdas de bola idiotas que comprometem a equipa ou simplesmente não ter relação com a baliza.
1398442706519666690,2021-05-29 00:54:57+00:00,@AluisioLSouza Terrível
1398405959945441280,2021-05-28 22:28:56+00:00,"Lukahsenko tem terrível atuação política? com certeza. mas ninguém chega de fora e impõe “democracia” num país... contra o povo desse país, destruindo a sua vida. essa lição deveria ter sido aprendida com o desastre do Iraque e tantos outros. quem faz isso tem outros objetivos."
1398394473441378306,2021-05-28 21:43:18+00:00,Uma aglomeração terrível O DIA INTEIRO. Eles não param de cantar 1 minuto.
1398388602791464962,2021-05-28 21:19:58+00:00,"@terrivel_joao Claro que vale, que pessimista"
1398387764337561607,2021-05-28 21:16:38+00:00,"@terrivel_joao Não pode ser, temos de lutar até ao fim Ahaha"
1398371754096173062,2021-05-28 20:13:01+00:00,"Silly season terrível, só mancos ao estilo do SC. https://t.co/bqE1NC7q5M https://t.co/xib7QGzofM"
1398370048822153218,2021-05-28 20:06:14+00:00,Odeio terrível!!
1398366736391491589,2021-05-28 19:53:05+00:00,@Big_Dvddy_ Terrível 🤣🤣🤣
1398361073884045320,2021-05-28 19:30:34+00:00,"shakira canta melhor em espanhol, quem concorda respira. 

o inglês dela é terrível."
1398348195726569472,2021-05-28 18:39:24+00:00,"@UrpReal A União para por a 1 República na história foi muito boa, mas deveria ter colocado a história das Repúblicas também na história, guardada como o feito terrível"
1398336751039614987,2021-05-28 17:53:55+00:00,"@tchallaz Mas no teu sistema o lateral ataca muito mais do que defende. Se o Porro jogasse numa defesa a 4, era terrível"
1398323915445968902,2021-05-28 17:02:55+00:00,@HenriqueRebelo_ @tigas68 Terrível
1398317682169204737,2021-05-28 16:38:09+00:00,@oministromentas Também tive essa reação. Ser pobre é terrível
1398311903936536578,2021-05-28 16:15:11+00:00,Isto é uma ameaça terrível com efeitos irreversíveis! Alguém o convença a fazer antes uma greve da fome. https://t.co/90bCYe1yz8
1398306896063471621,2021-05-28 15:55:17+00:00,"É um dia que não consigo expressar em palavras. É o dia que mainha (toda maravilhosa e trabalhada no VERMELHO♥️) toma a primeira dose do (ÚNICO até então) imunizante contra essa pandemia terrível que estamos (sobre)vivendo. É o dia que a pessoa que me ensinou tudo (literalmente), https://t.co/VmhtqZAVWc"
1398295099809882114,2021-05-28 15:08:25+00:00,Q semana terrível
1398294796805021698,2021-05-28 15:07:13+00:00,@varelarubin @Lima1399 terrível
1398293641035190278,2021-05-28 15:02:37+00:00,O Barney é terrível. Identifico-me 🤧 https://t.co/edi73jnt3P
1398245839907262467,2021-05-28 11:52:41+00:00,"@esteves_jao Isso é muito azar junto...e não é dia 13. 
A mochila é muito muito chato mas os óculos...os óculos é terrível... Eu sem óculos e com as minhas 6 dioptrias tinha um fanico!"
1398240205077991425,2021-05-28 11:30:17+00:00,"@shanzbea Ainda não vi os highlights mas já vi 2 instantes em que cai mal e fica agarrado ao pé, mas nos outros 2 jogos tem (na minha opinião) sido terrível, nem uma porra duma média de rebounds decente tem..."
1398237344826892292,2021-05-28 11:18:55+00:00,@mcandremartins Tu tbm és terrível 😡
1398226287995482117,2021-05-28 10:34:59+00:00,Não consigo mexer a cabeça para o lado direito. Acabei de dar um jeito terrível e não sei como
1398224037201985538,2021-05-28 10:26:02+00:00,@nuno_ivo Foi terrível sacrifício q os trabalhadores a nível mundial aproveitariam no futuro nas suas lutas.
1398202124060798978,2021-05-28 08:58:58+00:00,@Tosga É terrível sim... No meu trabalho tbm tenho passado por isso... 🤷 https://t.co/wFzPjR91Im
1398162969880629248,2021-05-28 06:23:23+00:00,"@_matheusfla Eu já disse fizeram um terrível negócio, não acertar com Rafinha denovo. O Isla só corre, não é nem de longe um lateral construtor q o Fla precisa, chega a ser constrangedor ver ele com a bola nos pés, Matheusinho é muito melhor q ele, a, o rodinei também é melhor."
1398108478665809921,2021-05-28 02:46:51+00:00,Tchizé é terrível yh😭😭 https://t.co/g4602r3e3l
1398067500491890688,2021-05-28 00:04:01+00:00,"esbarrar nas pessoas certas, no tempo errado, é terrível"
1398060112896565248,2021-05-27 23:34:40+00:00,@__moniquita__ @wtvhoneyy Es terrível...
1398050858009497600,2021-05-27 22:57:53+00:00,"Estão à espera duma terrível notícia referente a um Homem que está à porta da Presidência, vai fazer 3 semanas, sem comer? 
Depois vão dizer o quê?
Que fizeram tudo e fugir com o rabo à seringa?
Quem pagou os favores, para que isto não ande?
Força @LuisFDias72, saberemos um dia."
1398043405863854081,2021-05-27 22:28:17+00:00,@Sofy_S5 @mvcavaco @pach211 A Primavera é terrível... 😂
1398034120396115971,2021-05-27 21:51:23+00:00,odeio quando vejo uma camisola gira e depois a viro e tem alguma merda terrível atrás
1397990538788364300,2021-05-27 18:58:12+00:00,"@AlexandreRute ehpah porra, foi muito estranho. é uma sensação terrível :( mas a stella foi a maior, eheh."
1397988159175200775,2021-05-27 18:48:45+00:00,Só falta 1 para esta semana terrível terminar 🙌🏼
1397984585980514305,2021-05-27 18:34:33+00:00,"@SorayaLuloah @odanielgofc 😂😂😂😂🥰🥰🥰 És terrível, mas muito fofinha. Vocês juntos vão ser super, mega felizes ❤️💜💜💜"
1397945423298506760,2021-05-27 15:58:56+00:00,@l__p_s @arrobacunha To assim ultimamente tbm esses dias aconteceu algo terrível cmg fiquei em crise por horas https://t.co/OTpqrD8UNa
1397905109653336068,2021-05-27 13:18:44+00:00,@theumilk99 Um 2. Foi terrível.
1397890314682122250,2021-05-27 12:19:57+00:00,"Sabe a xarope de criança/gomas. Terrível.
#whatthefanta https://t.co/o9pa2pK8gA"
1397872599603027974,2021-05-27 11:09:33+00:00,@brunoperes76 Verdade. Também achei super terrível essa parte da experiência. Ao menos foi rápido
1397866822259650565,2021-05-27 10:46:36+00:00,@j_umbelino És terrível 😂
1397864985322213380,2021-05-27 10:39:18+00:00,Organização terrível
1397858911852630024,2021-05-27 10:15:10+00:00,"isso desenvolve um medo em mim terrível pra aceitar qualquer coisa que seja, pra não ser taxada de interesseira e aproveitadora. eu tenho dinheiro caralho, não preciso chupar pila pra conquistar minhas coisas, muito menos preciso roubar."
